startDateTime,PAR_MJ_m2_day
2022-05-14,10.014669724500001
2022-05-15,13.4101744965
2022-05-16,11.516135148
2022-05-17,7.313423094
2022-05-18,13.055623132500001
2022-05-19,10.552546755
2022-05-20,3.5945511345
2022-05-21,11.810140348500001
2022-05-22,10.467661698
2022-05-23,9.9683393985
2022-05-24,6.909151284
2022-05-25,13.7316662775
2022-05-26,14.0342068935
2022-05-27,9.187782007500001
2022-05-28,5.461357176
2022-05-29,6.6027100590000005
2022-05-30,10.8526955625
2022-05-31,7.967571385499999
2022-06-01,8.751013335
2022-06-02,13.6093184235
2022-06-03,10.704942504
2022-06-04,9.953220843
2022-06-05,9.372044884500001
2022-06-06,10.138333221000002
2022-06-07,12.8556908055
2022-06-08,14.1250975875
2022-06-09,9.300923320499999
2022-06-10,10.8806739075
2022-06-11,11.7296920125
2022-06-12,12.577433895
2022-06-13,13.3154029035
2022-06-14,10.276494408
2022-06-15,14.049069219
2022-06-16,14.432127156
2022-06-17,10.9896189615
2022-06-18,9.786379635
2022-06-19,11.189376855
2022-06-20,13.1790451815
2022-06-21,14.301477449999998
2022-06-22,10.87215426
2022-06-23,12.8128057875
2022-06-24,8.904035861999999
2022-06-25,11.328076125
2022-06-26,6.1678532565
2022-06-27,13.502006343
2022-06-28,12.6310027185
2022-06-29,9.913254876
2022-06-30,6.2390753415
2022-07-01,13.9316301405
2022-07-02,13.320784719
2022-07-03,9.847695474
2022-07-04,9.849881313
2022-07-05,9.8244938475
2022-07-06,7.0778383335
2022-07-07,7.6569772635
2022-07-08,10.751393061
2022-07-09,13.864532373
2022-07-10,11.225588067
2022-07-11,12.0759434955
2022-07-12,12.117267481499999
2022-07-13,10.7420436225
2022-07-14,9.6579817965
2022-07-15,9.4178627505
2022-07-16,9.51762393
2022-07-17,13.337684073
2022-07-18,11.906356684499999
2022-07-19,10.1984004315
2022-07-20,10.71707598
2022-07-21,10.244027110500001
2022-07-22,12.778290621
2022-07-23,8.022095158499999
2022-07-24,6.515500207500001
2022-07-25,12.3702197085
2022-07-26,10.316186406
2022-07-27,11.553672843000001
2022-07-28,6.362484579
2022-07-29,12.4460913825
2022-07-30,13.1932856565
2022-07-31,9.5556514185
2022-08-01,10.6669800585
2022-08-02,8.884344586500001
2022-08-03,10.284120207
2022-08-04,12.427432911
2022-08-05,9.795565480499999
2022-08-06,11.9624947065
2022-08-07,9.1903916115
2022-08-08,12.529083294
2022-08-09,11.5590448035
2022-08-10,11.98749043575
2022-08-11,12.415936068
2022-08-12,12.3426257085
2022-08-13,11.097699732
2022-08-14,8.8035355575
2022-08-15,7.6245444585
2022-08-16,9.841087696499999
2022-08-17,11.912288409
2022-08-18,12.0542250465
2022-08-19,10.996126218
2022-08-20,9.010586151
2022-08-21,8.1973623915
2022-08-22,11.8483994295
2022-08-23,11.057977183499998
2022-08-24,10.8698334075
2022-08-25,7.3682159085
2022-08-26,7.843295893500001
2022-08-27,9.4838400045
2022-08-28,9.8136533475
2022-08-29,11.42121573
2022-08-30,11.365418691
2022-08-31,7.594385202000001
2022-09-01,9.830259022499998
2022-09-02,10.7707768605
2022-09-03,10.9930662405
2022-09-04,11.010622923
2022-09-05,10.099620810000001
2022-09-06,10.198934572499999
2022-09-07,9.876479958000001
2022-09-08,5.9238109350000006
2022-09-09,2.3071944555000004
2022-09-10,2.427430383
2022-09-11,10.307100096000001
2022-09-12,10.275773022
2022-09-13,8.781467255999999
2022-09-14,6.1275955815000005
2022-09-15,6.727166883000001
2022-09-16,7.301388168
2022-09-17,9.5854056345
2022-09-18,9.924935022
2022-09-19,9.809932099500001
2022-09-20,7.657307406
2022-09-21,1.674346761
2022-09-22,4.2792673365
2022-09-23,6.884187912000001
2022-09-24,9.489108487500001
2022-09-25,9.240041101500001
2022-09-26,9.247036180499999
2022-09-27,7.6802449185
2022-09-28,8.923343778000001
2022-09-29,6.3002985435
2022-09-30,4.6143898965
2022-10-01,6.6822133005
2022-10-02,4.9435666065
2022-10-03,6.3351694755
2022-10-04,6.998459264999999
2022-10-05,8.503948484999999
2022-10-06,8.256658941000001
2022-10-07,4.1636103705
2022-10-08,8.061657070499999
2022-10-09,8.0822855565
2022-10-10,6.8208652665
2022-10-11,4.2794223885
2022-10-12,7.803896589
2022-10-13,7.711009272
2022-10-14,7.6210892955
2022-10-15,5.697108485999999
2022-10-16,6.4792554885
2022-10-17,7.3789972785
2022-10-18,7.330845748500001
2022-10-19,7.2550903635
2022-10-20,7.1481419325
2022-10-21,6.5526141375
2022-10-22,6.9581828654999995
2022-10-23,4.274334252
2022-10-24,6.279866172
2022-10-25,5.70923949825
2022-10-26,5.1386128245
2022-10-27,4.331325717
2022-10-28,6.7341274695
2022-10-29,6.462707957999999
2022-10-30,5.933524023
2022-10-31,6.437979792
2022-11-01,6.109839828
2022-11-02,5.567055992999999
2022-11-03,2.8051025625
2022-11-04,5.819316399
2022-11-05,5.069498724000001
2022-11-06,1.4561935245
2022-11-07,5.489694243
2022-11-08,4.974315192
2022-11-09,5.7082219695
2022-11-10,5.164568923499999
2022-11-11,5.6190972915
2022-11-12,5.3241923295
2022-11-13,5.4528631515
2022-11-14,4.797659389500001
2022-11-15,4.420388308500001
2022-11-16,4.3989457995
2022-11-17,2.225400912
2022-11-18,4.4520070904999995
2022-11-19,5.331626941500001
2022-11-20,5.2126534395
2022-11-21,5.118139062
2022-11-22,4.987183851
2022-11-23,2.5903226925
2022-11-24,3.639682107
2022-11-25,4.931339508000001
2022-11-26,4.5148110345
2022-11-27,2.1791651940000003
2022-11-28,3.2599620584999998
2022-11-29,2.7207023715
2022-11-30,5.0268748635
2022-12-01,4.1187050775000005
2022-12-02,4.628231901
2022-12-03,4.5409869
2022-12-04,4.471315991999999
2022-12-05,4.181822082
2022-12-06,4.2451818480000005
2022-12-07,2.936994984
2022-12-08,3.42912609
2022-12-09,4.308755796
2022-12-10,4.323291264
2022-12-11,4.350802482
2022-12-12,2.063349234
2022-12-13,1.3067900820000002
2022-12-14,1.6541834310000003
2022-12-15,2.00157678
2022-12-16,3.897341082
2022-12-17,4.275694241999999
2022-12-18,2.911408776
2022-12-19,4.263447762
2022-12-20,2.7636363360000002
2022-12-21,2.882759634
2022-12-22,4.445980758
2022-12-23,4.525963938
2022-12-24,3.343370508
2022-12-25,1.998964548
2022-12-26,3.4823233800000004
2022-12-27,2.590854534
2022-12-28,2.0549048130000003
2022-12-29,3.823002846
2022-12-30,3.535163262
2022-12-31,2.784321324
